#X,rev_Amortisseur_pivotAF->RZ_Displacement(rel)
#Time(sec),Angle(degrees)_Real
0.000000E+00,0.000000E+00
1.000000E-02,-2.872343E-02
2.000000E-02,-5.748275E-02
3.000000E-02,-8.627844E-02
4.000000E-02,-1.151068E-01
5.000000E-02,-1.439680E-01
6.000000E-02,-1.728618E-01
7.000000E-02,-2.017886E-01
8.000000E-02,-2.307480E-01
9.000000E-02,-2.597403E-01
1.000000E-01,-2.887654E-01
1.100000E-01,-3.178233E-01
1.200000E-01,-3.469142E-01
1.300000E-01,-3.760379E-01
1.400000E-01,-4.051944E-01
1.500000E-01,-4.343839E-01
1.600000E-01,-4.636064E-01
1.700000E-01,-4.928617E-01
1.800000E-01,-5.221500E-01
1.900000E-01,-5.514713E-01
2.000000E-01,-5.808255E-01
2.100000E-01,-6.102128E-01
2.200000E-01,-6.396330E-01
2.300000E-01,-6.690864E-01
2.400000E-01,-6.985727E-01
2.500000E-01,-7.280921E-01
2.600000E-01,-7.576446E-01
2.700000E-01,-7.872303E-01
2.800000E-01,-8.168490E-01
2.900000E-01,-8.465009E-01
3.000000E-01,-8.761859E-01
3.100000E-01,-9.059041E-01
3.200000E-01,-9.356554E-01
3.300000E-01,-9.654401E-01
3.400000E-01,-9.952579E-01
3.500000E-01,-1.025109E+00
3.600000E-01,-1.054993E+00
3.700000E-01,-1.084911E+00
3.800000E-01,-1.114861E+00
3.900000E-01,-1.144846E+00
4.000000E-01,-1.174863E+00
4.100000E-01,-1.204914E+00
4.200000E-01,-1.234998E+00
4.300000E-01,-1.265115E+00
4.400000E-01,-1.295266E+00
4.500000E-01,-1.325451E+00
4.600000E-01,-1.355668E+00
4.700000E-01,-1.385919E+00
4.800000E-01,-1.416204E+00
4.900000E-01,-1.446522E+00
5.000000E-01,-1.476873E+00
5.100000E-01,-1.507258E+00
5.200000E-01,-1.537677E+00
5.300000E-01,-1.568129E+00
5.400000E-01,-1.598615E+00
5.500000E-01,-1.629134E+00
5.600000E-01,-1.659687E+00
5.700000E-01,-1.690273E+00
5.800000E-01,-1.720893E+00
5.900000E-01,-1.751547E+00
6.000000E-01,-1.782234E+00
6.100000E-01,-1.812955E+00
6.200000E-01,-1.843710E+00
6.300000E-01,-1.874498E+00
6.400000E-01,-1.905320E+00
6.500000E-01,-1.936176E+00
6.600000E-01,-1.967066E+00
6.700000E-01,-1.997989E+00
6.800000E-01,-2.028946E+00
6.900000E-01,-2.059938E+00
7.000000E-01,-2.090962E+00
7.100000E-01,-2.122021E+00
7.200000E-01,-2.153113E+00
7.300000E-01,-2.184240E+00
7.400000E-01,-2.215400E+00
7.500000E-01,-2.246594E+00
7.600000E-01,-2.277822E+00
7.700000E-01,-2.309084E+00
7.800000E-01,-2.340381E+00
7.900000E-01,-2.371711E+00
8.000000E-01,-2.403075E+00
8.100000E-01,-2.434473E+00
8.200000E-01,-2.465904E+00
8.300000E-01,-2.497371E+00
8.400000E-01,-2.528871E+00
8.500000E-01,-2.560405E+00
8.600000E-01,-2.591974E+00
8.700000E-01,-2.623576E+00
8.800000E-01,-2.655213E+00
8.900000E-01,-2.686883E+00
9.000000E-01,-2.718589E+00
9.100000E-01,-2.750328E+00
9.200000E-01,-2.782101E+00
9.300000E-01,-2.813909E+00
9.400000E-01,-2.845751E+00
9.500000E-01,-2.877627E+00
9.600000E-01,-2.909537E+00
9.700000E-01,-2.941482E+00
9.800000E-01,-2.973461E+00
9.900000E-01,-3.005474E+00
1.000000E+00,-3.037522E+00
1.010000E+00,-3.069604E+00
1.020000E+00,-3.101720E+00
1.030000E+00,-3.133871E+00
1.040000E+00,-3.166056E+00
1.050000E+00,-3.198276E+00
1.060000E+00,-3.230530E+00
1.070000E+00,-3.262819E+00
1.080000E+00,-3.295142E+00
1.090000E+00,-3.327499E+00
1.100000E+00,-3.359891E+00
1.110000E+00,-3.392318E+00
1.120000E+00,-3.424779E+00
1.130000E+00,-3.457275E+00
1.140000E+00,-3.489805E+00
1.150000E+00,-3.522370E+00
1.160000E+00,-3.554969E+00
1.170000E+00,-3.587603E+00
1.180000E+00,-3.620272E+00
1.190000E+00,-3.652976E+00
1.200000E+00,-3.685714E+00
1.210000E+00,-3.718487E+00
1.220000E+00,-3.751295E+00
1.230000E+00,-3.784137E+00
1.240000E+00,-3.817014E+00
1.250000E+00,-3.849926E+00
1.260000E+00,-3.882873E+00
1.270000E+00,-3.915854E+00
1.280000E+00,-3.948870E+00
1.290000E+00,-3.981922E+00
1.300000E+00,-4.015007E+00
1.310000E+00,-4.048128E+00
1.320000E+00,-4.081284E+00
1.330000E+00,-4.114474E+00
1.340000E+00,-4.147700E+00
1.350000E+00,-4.180961E+00
1.360000E+00,-4.214256E+00
1.370000E+00,-4.247587E+00
1.380000E+00,-4.280952E+00
1.390000E+00,-4.314352E+00
1.400000E+00,-4.347787E+00
1.410000E+00,-4.381257E+00
1.420000E+00,-4.414763E+00
1.430000E+00,-4.448304E+00
1.440000E+00,-4.481879E+00
1.450000E+00,-4.515490E+00
1.460000E+00,-4.549136E+00
1.470000E+00,-4.582817E+00
1.480000E+00,-4.616533E+00
1.490000E+00,-4.650285E+00
1.500000E+00,-4.684071E+00
1.510000E+00,-4.717893E+00
1.520000E+00,-4.751750E+00
1.530000E+00,-4.785642E+00
1.540000E+00,-4.819569E+00
1.550000E+00,-4.853532E+00
1.560000E+00,-4.887530E+00
1.570000E+00,-4.921563E+00
1.580000E+00,-4.955631E+00
1.590000E+00,-4.989735E+00
1.600000E+00,-5.023874E+00
1.610000E+00,-5.058049E+00
1.620000E+00,-5.092259E+00
1.630000E+00,-5.126504E+00
1.640000E+00,-5.160785E+00
1.650000E+00,-5.195101E+00
1.660000E+00,-5.229453E+00
1.670000E+00,-5.263841E+00
1.680000E+00,-5.298262E+00
1.690000E+00,-5.332721E+00
1.700000E+00,-5.367214E+00
1.710000E+00,-5.401743E+00
1.720000E+00,-5.436308E+00
1.730000E+00,-5.470907E+00
1.740000E+00,-5.505543E+00
1.750000E+00,-5.540215E+00
1.760000E+00,-5.574921E+00
1.770000E+00,-5.609664E+00
1.780000E+00,-5.644441E+00
1.790000E+00,-5.679255E+00
1.800000E+00,-5.714104E+00
1.810000E+00,-5.748989E+00
1.820000E+00,-5.783910E+00
1.830000E+00,-5.818866E+00
1.840000E+00,-5.853859E+00
1.850000E+00,-5.888886E+00
1.860000E+00,-5.923950E+00
1.870000E+00,-5.959049E+00
1.880000E+00,-5.994185E+00
1.890000E+00,-6.029355E+00
1.900000E+00,-6.064561E+00
1.910000E+00,-6.099803E+00
1.920000E+00,-6.135082E+00
1.930000E+00,-6.170395E+00
1.940000E+00,-6.205745E+00
1.950000E+00,-6.241131E+00
1.960000E+00,-6.276553E+00
1.970000E+00,-6.312009E+00
1.980000E+00,-6.347504E+00
1.990000E+00,-6.383033E+00
2.000000E+00,-6.418599E+00
2.010000E+00,-6.454200E+00
2.020000E+00,-6.489838E+00
2.030000E+00,-6.525510E+00
2.040000E+00,-6.561219E+00
2.050000E+00,-6.596964E+00
2.060000E+00,-6.632746E+00
2.070000E+00,-6.668563E+00
2.080000E+00,-6.704415E+00
2.090000E+00,-6.740306E+00
2.100000E+00,-6.776230E+00
2.110000E+00,-6.812192E+00
2.120000E+00,-6.848190E+00
2.130000E+00,-6.884223E+00
2.140000E+00,-6.920293E+00
2.150000E+00,-6.956399E+00
2.160000E+00,-6.992541E+00
2.170000E+00,-7.028719E+00
2.180000E+00,-7.064934E+00
2.190000E+00,-7.101184E+00
2.200000E+00,-7.137470E+00
2.210000E+00,-7.173794E+00
2.220000E+00,-7.210153E+00
2.230000E+00,-7.246547E+00
2.240000E+00,-7.282979E+00
2.250000E+00,-7.319448E+00
2.260000E+00,-7.355952E+00
2.270000E+00,-7.392493E+00
2.280000E+00,-7.429069E+00
2.290000E+00,-7.465682E+00
2.300000E+00,-7.502331E+00
2.310000E+00,-7.539018E+00
2.320000E+00,-7.575739E+00
2.330000E+00,-7.612497E+00
2.340000E+00,-7.649292E+00
2.350000E+00,-7.686123E+00
2.360000E+00,-7.722991E+00
2.370000E+00,-7.759894E+00
2.380000E+00,-7.796835E+00
2.390000E+00,-7.833812E+00
2.400000E+00,-7.870824E+00
2.410000E+00,-7.907875E+00
2.420000E+00,-7.944961E+00
2.430000E+00,-7.982083E+00
2.440000E+00,-8.019242E+00
2.450000E+00,-8.056437E+00
2.460000E+00,-8.093670E+00
2.470000E+00,-8.130938E+00
2.480000E+00,-8.168243E+00
2.490000E+00,-8.205584E+00
2.500000E+00,-8.242963E+00
2.510000E+00,-8.280377E+00
2.520000E+00,-8.317827E+00
2.530000E+00,-8.355315E+00
2.540000E+00,-8.392840E+00
2.550000E+00,-8.430401E+00
2.560000E+00,-8.467999E+00
2.570000E+00,-8.505632E+00
2.580000E+00,-8.543303E+00
2.590000E+00,-8.581010E+00
2.600000E+00,-8.618754E+00
2.610000E+00,-8.656536E+00
2.620000E+00,-8.694353E+00
2.630000E+00,-8.732205E+00
2.640000E+00,-8.770097E+00
2.650000E+00,-8.808024E+00
2.660000E+00,-8.845987E+00
2.670000E+00,-8.883988E+00
2.680000E+00,-8.922024E+00
2.690000E+00,-8.960099E+00
2.700000E+00,-8.998210E+00
2.710000E+00,-9.036356E+00
2.720000E+00,-9.074541E+00
2.730000E+00,-9.112762E+00
2.740000E+00,-9.151020E+00
2.750000E+00,-9.189315E+00
2.760000E+00,-9.227645E+00
2.770000E+00,-9.266013E+00
2.780000E+00,-9.304418E+00
2.790000E+00,-9.342860E+00
2.800000E+00,-9.381338E+00
2.810000E+00,-9.419853E+00
2.820000E+00,-9.458405E+00
2.830000E+00,-9.496993E+00
2.840000E+00,-9.535619E+00
2.850000E+00,-9.574280E+00
2.860000E+00,-9.612980E+00
2.870000E+00,-9.651715E+00
2.880000E+00,-9.690489E+00
2.890000E+00,-9.729298E+00
2.900000E+00,-9.768146E+00
2.910000E+00,-9.807029E+00
2.920000E+00,-9.845949E+00
2.930000E+00,-9.884906E+00
2.940000E+00,-9.923901E+00
2.950000E+00,-9.962931E+00
2.960000E+00,-1.000200E+01
2.970000E+00,-1.004110E+01
2.980000E+00,-1.008025E+01
2.990000E+00,-1.011942E+01
3.000000E+00,-1.015864E+01
3.010000E+00,-1.019789E+01
3.020000E+00,-1.023718E+01
3.030000E+00,-1.027651E+01
3.040000E+00,-1.031587E+01
3.050000E+00,-1.035527E+01
3.060000E+00,-1.039471E+01
3.070000E+00,-1.043418E+01
3.080000E+00,-1.047369E+01
3.090000E+00,-1.051324E+01
3.100000E+00,-1.055283E+01
3.110000E+00,-1.059245E+01
3.120000E+00,-1.063211E+01
3.130000E+00,-1.067180E+01
3.140000E+00,-1.071154E+01
3.150000E+00,-1.075131E+01
3.160000E+00,-1.079111E+01
3.170000E+00,-1.083096E+01
3.180000E+00,-1.087084E+01
3.190000E+00,-1.091076E+01
3.200000E+00,-1.095071E+01
3.210000E+00,-1.099070E+01
3.220000E+00,-1.103073E+01
3.230000E+00,-1.107080E+01
3.240000E+00,-1.111090E+01
3.250000E+00,-1.115104E+01
3.260000E+00,-1.119121E+01
3.270000E+00,-1.123143E+01
3.280000E+00,-1.127168E+01
3.290000E+00,-1.131197E+01
3.300000E+00,-1.135229E+01
3.310000E+00,-1.139265E+01
3.320000E+00,-1.143305E+01
3.330000E+00,-1.147349E+01
3.340000E+00,-1.151396E+01
3.350000E+00,-1.155447E+01
3.360000E+00,-1.159502E+01
3.370000E+00,-1.163560E+01
3.380000E+00,-1.167622E+01
3.390000E+00,-1.171688E+01
3.400000E+00,-1.175758E+01
3.410000E+00,-1.179831E+01
3.420000E+00,-1.183908E+01
3.430000E+00,-1.187988E+01
3.440000E+00,-1.192073E+01
3.450000E+00,-1.196161E+01
3.460000E+00,-1.200252E+01
3.470000E+00,-1.204348E+01
3.480000E+00,-1.208447E+01
3.490000E+00,-1.212550E+01
3.500000E+00,-1.216656E+01
3.510000E+00,-1.220766E+01
3.520000E+00,-1.224880E+01
3.530000E+00,-1.228998E+01
3.540000E+00,-1.233119E+01
3.550000E+00,-1.237244E+01
3.560000E+00,-1.241373E+01
3.570000E+00,-1.245505E+01
3.580000E+00,-1.249641E+01
3.590000E+00,-1.253781E+01
3.600000E+00,-1.257925E+01
3.610000E+00,-1.262072E+01
3.620000E+00,-1.266223E+01
3.630000E+00,-1.270378E+01
3.640000E+00,-1.274536E+01
3.650000E+00,-1.278698E+01
3.660000E+00,-1.282864E+01
3.670000E+00,-1.287033E+01
3.680000E+00,-1.291206E+01
3.690000E+00,-1.295383E+01
3.700000E+00,-1.299563E+01
3.710000E+00,-1.303748E+01
3.720000E+00,-1.307936E+01
3.730000E+00,-1.312127E+01
3.740000E+00,-1.316322E+01
3.750000E+00,-1.320521E+01
3.760000E+00,-1.324724E+01
3.770000E+00,-1.328930E+01
3.780000E+00,-1.333140E+01
3.790000E+00,-1.337354E+01
3.800000E+00,-1.341571E+01
3.810000E+00,-1.345793E+01
3.820000E+00,-1.350017E+01
3.830000E+00,-1.354246E+01
3.840000E+00,-1.358478E+01
3.850000E+00,-1.362714E+01
3.860000E+00,-1.366953E+01
3.870000E+00,-1.371197E+01
3.880000E+00,-1.375444E+01
3.890000E+00,-1.379694E+01
3.900000E+00,-1.383948E+01
3.910000E+00,-1.388207E+01
3.920000E+00,-1.392468E+01
3.930000E+00,-1.396733E+01
3.940000E+00,-1.401003E+01
3.950000E+00,-1.405275E+01
3.960000E+00,-1.409552E+01
3.970000E+00,-1.413832E+01
3.980000E+00,-1.418115E+01
3.990000E+00,-1.422403E+01
4.000000E+00,-1.426694E+01
4.010000E+00,-1.430989E+01
4.020000E+00,-1.435287E+01
4.030000E+00,-1.439589E+01
4.040000E+00,-1.443895E+01
4.050000E+00,-1.448204E+01
4.060000E+00,-1.452517E+01
4.070000E+00,-1.456834E+01
4.080000E+00,-1.461155E+01
4.090000E+00,-1.465479E+01
4.100000E+00,-1.469807E+01
4.110000E+00,-1.474138E+01
4.120000E+00,-1.478473E+01
4.130000E+00,-1.482812E+01
4.140000E+00,-1.487154E+01
4.150000E+00,-1.491500E+01
4.160000E+00,-1.495850E+01
4.170000E+00,-1.500203E+01
4.180000E+00,-1.504561E+01
4.190000E+00,-1.508921E+01
4.200000E+00,-1.513286E+01
4.210000E+00,-1.517654E+01
4.220000E+00,-1.522025E+01
4.230000E+00,-1.526401E+01
4.240000E+00,-1.530780E+01
4.250000E+00,-1.535162E+01
4.260000E+00,-1.539549E+01
4.270000E+00,-1.543939E+01
4.280000E+00,-1.548332E+01
4.290000E+00,-1.552729E+01
4.300000E+00,-1.557130E+01
4.310000E+00,-1.561535E+01
4.320000E+00,-1.565943E+01
4.330000E+00,-1.570354E+01
4.340000E+00,-1.574770E+01
4.350000E+00,-1.579189E+01
4.360000E+00,-1.583611E+01
4.370000E+00,-1.588038E+01
4.380000E+00,-1.592468E+01
4.390000E+00,-1.596901E+01
4.400000E+00,-1.601338E+01
4.410000E+00,-1.605779E+01
4.420000E+00,-1.610224E+01
4.430000E+00,-1.614671E+01
4.440000E+00,-1.619123E+01
4.450000E+00,-1.623578E+01
4.460000E+00,-1.628037E+01
4.470000E+00,-1.632500E+01
4.480000E+00,-1.636966E+01
4.490000E+00,-1.641436E+01
4.500000E+00,-1.645909E+01
4.510000E+00,-1.650386E+01
4.520000E+00,-1.654866E+01
4.530000E+00,-1.659351E+01
4.540000E+00,-1.663838E+01
4.550000E+00,-1.668329E+01
4.560000E+00,-1.672824E+01
4.570000E+00,-1.677323E+01
4.580000E+00,-1.681825E+01
4.590000E+00,-1.686330E+01
4.600000E+00,-1.690840E+01
4.610000E+00,-1.695352E+01
4.620000E+00,-1.699869E+01
4.630000E+00,-1.704389E+01
4.640000E+00,-1.708913E+01
4.650000E+00,-1.713440E+01
4.660000E+00,-1.717971E+01
4.670000E+00,-1.722505E+01
4.680000E+00,-1.727043E+01
4.690000E+00,-1.731584E+01
4.700000E+00,-1.736129E+01
4.710000E+00,-1.740678E+01
4.720000E+00,-1.745230E+01
4.730000E+00,-1.749786E+01
4.740000E+00,-1.754345E+01
4.750000E+00,-1.758908E+01
4.760000E+00,-1.763474E+01
4.770000E+00,-1.768044E+01
4.780000E+00,-1.772617E+01
4.790000E+00,-1.777194E+01
4.800000E+00,-1.781775E+01
4.810000E+00,-1.786359E+01
4.820000E+00,-1.790947E+01
4.830000E+00,-1.795538E+01
4.840000E+00,-1.800133E+01
4.850000E+00,-1.804731E+01
4.860000E+00,-1.809333E+01
4.870000E+00,-1.813938E+01
4.880000E+00,-1.818547E+01
4.890000E+00,-1.823159E+01
4.900000E+00,-1.827775E+01
4.910000E+00,-1.832394E+01
4.920000E+00,-1.837017E+01
4.930000E+00,-1.841643E+01
4.940000E+00,-1.846273E+01
4.950000E+00,-1.850907E+01
4.960000E+00,-1.855544E+01
4.970000E+00,-1.860184E+01
4.980000E+00,-1.864828E+01
4.990000E+00,-1.869475E+01
5.000000E+00,-1.874126E+01
5.010000E+00,-1.878780E+01
5.020000E+00,-1.883438E+01
5.030000E+00,-1.888100E+01
5.040000E+00,-1.892764E+01
5.050000E+00,-1.897433E+01
5.060000E+00,-1.902105E+01
5.070000E+00,-1.906780E+01
5.080000E+00,-1.911458E+01
5.090000E+00,-1.916141E+01
5.100000E+00,-1.920826E+01
5.110000E+00,-1.925515E+01
5.120000E+00,-1.930208E+01
5.130000E+00,-1.934904E+01
5.140000E+00,-1.939603E+01
5.150000E+00,-1.944306E+01
5.160000E+00,-1.949012E+01
5.170000E+00,-1.953722E+01
5.180000E+00,-1.958435E+01
5.190000E+00,-1.963152E+01
5.200000E+00,-1.967872E+01
5.210000E+00,-1.972595E+01
5.220000E+00,-1.977322E+01
5.230000E+00,-1.982052E+01
5.240000E+00,-1.986786E+01
5.250000E+00,-1.991523E+01
5.260000E+00,-1.996264E+01
5.270000E+00,-2.001008E+01
5.280000E+00,-2.005755E+01
5.290000E+00,-2.010506E+01
5.300000E+00,-2.015260E+01
5.310000E+00,-2.020017E+01
5.320000E+00,-2.024778E+01
5.330000E+00,-2.029543E+01
5.340000E+00,-2.034310E+01
5.350000E+00,-2.039081E+01
5.360000E+00,-2.043855E+01
5.370000E+00,-2.048633E+01
5.380000E+00,-2.053414E+01
5.390000E+00,-2.058199E+01
5.400000E+00,-2.062987E+01
5.410000E+00,-2.067778E+01
5.420000E+00,-2.072573E+01
5.430000E+00,-2.077370E+01
5.440000E+00,-2.082172E+01
5.450000E+00,-2.086976E+01
5.460000E+00,-2.091784E+01
5.470000E+00,-2.096595E+01
5.480000E+00,-2.101410E+01
5.490000E+00,-2.106228E+01
5.500000E+00,-2.111049E+01
5.510000E+00,-2.115874E+01
5.520000E+00,-2.120701E+01
5.530000E+00,-2.125532E+01
5.540000E+00,-2.130367E+01
5.550000E+00,-2.135205E+01
5.560000E+00,-2.140046E+01
5.570000E+00,-2.144890E+01
5.580000E+00,-2.149738E+01
5.590000E+00,-2.154589E+01
5.600000E+00,-2.159443E+01
5.610000E+00,-2.164300E+01
5.620000E+00,-2.169161E+01
5.630000E+00,-2.174025E+01
5.640000E+00,-2.178892E+01
5.650000E+00,-2.183762E+01
5.660000E+00,-2.188636E+01
5.670000E+00,-2.193513E+01
5.680000E+00,-2.198393E+01
5.690000E+00,-2.203277E+01
5.700000E+00,-2.208163E+01
5.710000E+00,-2.213053E+01
5.720000E+00,-2.217947E+01
5.730000E+00,-2.222843E+01
5.740000E+00,-2.227742E+01
5.750000E+00,-2.232645E+01
5.760000E+00,-2.237551E+01
5.770000E+00,-2.242460E+01
5.780000E+00,-2.247373E+01
5.790000E+00,-2.252288E+01
5.800000E+00,-2.257207E+01
5.810000E+00,-2.262129E+01
5.820000E+00,-2.267054E+01
5.830000E+00,-2.271982E+01
5.840000E+00,-2.276914E+01
5.850000E+00,-2.281848E+01
5.860000E+00,-2.286786E+01
5.870000E+00,-2.291727E+01
5.880000E+00,-2.296671E+01
5.890000E+00,-2.301618E+01
5.900000E+00,-2.306569E+01
5.910000E+00,-2.311522E+01
5.920000E+00,-2.316479E+01
5.930000E+00,-2.321438E+01
5.940000E+00,-2.326401E+01
5.950000E+00,-2.331367E+01
5.960000E+00,-2.336336E+01
5.970000E+00,-2.341309E+01
5.980000E+00,-2.346284E+01
5.990000E+00,-2.351262E+01
6.000000E+00,-2.356244E+01
6.010000E+00,-2.361229E+01
6.020000E+00,-2.366216E+01
6.030000E+00,-2.371207E+01
6.040000E+00,-2.376201E+01
6.050000E+00,-2.381197E+01
6.060000E+00,-2.386197E+01
6.070000E+00,-2.391200E+01
6.080000E+00,-2.396206E+01
6.090000E+00,-2.401215E+01
6.100000E+00,-2.406227E+01
6.110000E+00,-2.411242E+01
6.120000E+00,-2.416260E+01
6.130000E+00,-2.421282E+01
6.140000E+00,-2.426305E+01
6.150000E+00,-2.431333E+01
6.160000E+00,-2.436363E+01
6.170000E+00,-2.441396E+01
6.180000E+00,-2.446432E+01
6.190000E+00,-2.451471E+01
6.200000E+00,-2.456513E+01
6.210000E+00,-2.461558E+01
6.220000E+00,-2.466606E+01
6.230000E+00,-2.471657E+01
6.240000E+00,-2.476711E+01
6.250000E+00,-2.481768E+01
6.260000E+00,-2.486828E+01
6.270000E+00,-2.491891E+01
6.280000E+00,-2.496956E+01
6.290000E+00,-2.502025E+01
6.300000E+00,-2.507097E+01
6.310000E+00,-2.512171E+01
6.320000E+00,-2.517249E+01
6.330000E+00,-2.522329E+01
6.340000E+00,-2.527412E+01
6.350000E+00,-2.532498E+01
6.360000E+00,-2.537587E+01
6.370000E+00,-2.542679E+01
6.380000E+00,-2.547773E+01
6.390000E+00,-2.552871E+01
6.400000E+00,-2.557971E+01
6.410000E+00,-2.563075E+01
6.420000E+00,-2.568181E+01
6.430000E+00,-2.573290E+01
6.440000E+00,-2.578401E+01
6.450000E+00,-2.583516E+01
6.460000E+00,-2.588633E+01
6.470000E+00,-2.593754E+01
6.480000E+00,-2.598877E+01
6.490000E+00,-2.604003E+01
6.500000E+00,-2.609131E+01
6.510000E+00,-2.614263E+01
6.520000E+00,-2.619397E+01
6.530000E+00,-2.624534E+01
6.540000E+00,-2.629674E+01
6.550000E+00,-2.634816E+01
6.560000E+00,-2.639962E+01
6.570000E+00,-2.645110E+01
6.580000E+00,-2.650261E+01
6.590000E+00,-2.655414E+01
6.600000E+00,-2.660570E+01
6.610000E+00,-2.665729E+01
6.620000E+00,-2.670891E+01
6.630000E+00,-2.676056E+01
6.640000E+00,-2.681223E+01
6.650000E+00,-2.686392E+01
6.660000E+00,-2.691565E+01
6.670000E+00,-2.696740E+01
6.680000E+00,-2.701918E+01
6.690000E+00,-2.707099E+01
6.700000E+00,-2.712282E+01
6.710000E+00,-2.717468E+01
6.720000E+00,-2.722656E+01
6.730000E+00,-2.727848E+01
6.740000E+00,-2.733041E+01
6.750000E+00,-2.738238E+01
6.760000E+00,-2.743437E+01
6.770000E+00,-2.748639E+01
6.780000E+00,-2.753843E+01
6.790000E+00,-2.759050E+01
6.800000E+00,-2.764259E+01
6.810000E+00,-2.769471E+01
6.820000E+00,-2.774686E+01
6.830000E+00,-2.779903E+01
6.840000E+00,-2.785123E+01
6.850000E+00,-2.790345E+01
6.860000E+00,-2.795570E+01
6.870000E+00,-2.800797E+01
6.880000E+00,-2.806027E+01
6.890000E+00,-2.811260E+01
6.900000E+00,-2.816495E+01
6.910000E+00,-2.821732E+01
6.920000E+00,-2.826972E+01
6.930000E+00,-2.832215E+01
6.940000E+00,-2.837460E+01
6.950000E+00,-2.842707E+01
6.960000E+00,-2.847957E+01
6.970000E+00,-2.853210E+01
6.980000E+00,-2.858464E+01
6.990000E+00,-2.863722E+01
7.000000E+00,-2.868981E+01
7.010000E+00,-2.874244E+01
7.020000E+00,-2.879509E+01
7.030000E+00,-2.884776E+01
7.040000E+00,-2.890045E+01
7.050000E+00,-2.895317E+01
7.060000E+00,-2.900592E+01
7.070000E+00,-2.905868E+01
7.080000E+00,-2.911147E+01
7.090000E+00,-2.916429E+01
7.100000E+00,-2.921713E+01
7.110000E+00,-2.926998E+01
7.120000E+00,-2.932287E+01
7.130000E+00,-2.937578E+01
7.140000E+00,-2.942871E+01
7.150000E+00,-2.948167E+01
7.160000E+00,-2.953465E+01
7.170000E+00,-2.958765E+01
7.180000E+00,-2.964068E+01
7.190000E+00,-2.969372E+01
7.200000E+00,-2.974679E+01
7.210000E+00,-2.979989E+01
7.220000E+00,-2.985300E+01
7.230000E+00,-2.990614E+01
7.240000E+00,-2.995930E+01
7.250000E+00,-3.001249E+01
7.260000E+00,-3.006569E+01
7.270000E+00,-3.011893E+01
7.280000E+00,-3.017217E+01
7.290000E+00,-3.022545E+01
7.300000E+00,-3.027874E+01
7.310000E+00,-3.033206E+01
7.320000E+00,-3.038540E+01
7.330000E+00,-3.043876E+01
7.340000E+00,-3.049214E+01
7.350000E+00,-3.054555E+01
7.360000E+00,-3.059897E+01
7.370000E+00,-3.065242E+01
7.380000E+00,-3.070589E+01
7.390000E+00,-3.075938E+01
7.400000E+00,-3.081289E+01
7.410000E+00,-3.086642E+01
7.420000E+00,-3.091998E+01
7.430000E+00,-3.097355E+01
7.440000E+00,-3.102715E+01
7.450000E+00,-3.108076E+01
7.460000E+00,-3.113440E+01
7.470000E+00,-3.118806E+01
7.480000E+00,-3.124173E+01
7.490000E+00,-3.129543E+01
7.500000E+00,-3.134915E+01
7.510000E+00,-3.140289E+01
7.520000E+00,-3.145665E+01
7.530000E+00,-3.151043E+01
7.540000E+00,-3.156423E+01
7.550000E+00,-3.161805E+01
7.560000E+00,-3.167189E+01
7.570000E+00,-3.172575E+01
7.580000E+00,-3.177963E+01
7.590000E+00,-3.183353E+01
7.600000E+00,-3.188745E+01
7.610000E+00,-3.194139E+01
7.620000E+00,-3.199534E+01
7.630000E+00,-3.204932E+01
7.640000E+00,-3.210331E+01
7.650000E+00,-3.215733E+01
7.660000E+00,-3.221136E+01
7.670000E+00,-3.226541E+01
7.680000E+00,-3.231948E+01
7.690000E+00,-3.237358E+01
7.700000E+00,-3.242768E+01
7.710000E+00,-3.248181E+01
7.720000E+00,-3.253595E+01
7.730000E+00,-3.259012E+01
7.740000E+00,-3.264430E+01
7.750000E+00,-3.269850E+01
7.760000E+00,-3.275272E+01
7.770000E+00,-3.280695E+01
7.780000E+00,-3.286121E+01
7.790000E+00,-3.291548E+01
7.800000E+00,-3.296977E+01
7.810000E+00,-3.302408E+01
7.820000E+00,-3.307840E+01
7.830000E+00,-3.313274E+01
7.840000E+00,-3.318710E+01
7.850000E+00,-3.324148E+01
7.860000E+00,-3.329587E+01
7.870000E+00,-3.335028E+01
7.880000E+00,-3.340471E+01
7.890000E+00,-3.345915E+01
7.900000E+00,-3.351362E+01
7.910000E+00,-3.356809E+01
7.920000E+00,-3.362259E+01
7.930000E+00,-3.367710E+01
7.940000E+00,-3.373163E+01
7.950000E+00,-3.378617E+01
7.960000E+00,-3.384073E+01
7.970000E+00,-3.389530E+01
7.980000E+00,-3.394990E+01
7.990000E+00,-3.400450E+01
8.000000E+00,-3.405913E+01
8.010000E+00,-3.411377E+01
8.020000E+00,-3.416843E+01
8.030000E+00,-3.422309E+01
8.040000E+00,-3.427778E+01
8.050000E+00,-3.433248E+01
8.060000E+00,-3.438720E+01
8.070000E+00,-3.444193E+01
8.080000E+00,-3.449668E+01
8.090000E+00,-3.455144E+01
8.100000E+00,-3.460621E+01
8.110000E+00,-3.466100E+01
8.120000E+00,-3.471581E+01
8.130000E+00,-3.477063E+01
8.140000E+00,-3.482547E+01
8.150000E+00,-3.488032E+01
8.160000E+00,-3.493518E+01
8.170000E+00,-3.499006E+01
8.180000E+00,-3.504495E+01
8.190000E+00,-3.509985E+01
